id_instancia,modelo,dataset,abordagem,status,status_avaliacao,resposta_final_extraida,referencia_curta,exact_match,numeric_match,symbolic_equivalence,answer_match_objetivo,answer_match,correta,metrica_objetiva,pontuacao_juiz,tipo_erro,confianca_juiz,truthfulness,informativeness,oracle_at_3,veredito_juiz_primario,veredito_juiz_posicao_reversa,veredito_juiz_secundario,human_veredito,human_truthfulness,human_informativeness,duracao_segundos,numero_chamadas_slm,input_tokens,output_tokens,total_tokens,tokens_per_second,model_total_duration_seconds,melhor_abordagem,ranking_abordagens,judge_model,secondary_judge_model,arquivo_origem
arc_0964,gemma4:e4b,ARC-Challenge,gflow,ok,ok,D,D,1,,,1,1,1,multiple_choice_match,1.0,nenhum,1.0,,,1,1,1,,,,,155.05,3,740,1362,2102,89.0549,59.330161,empate,"[""base"", ""cot"", ""gflow"", ""for""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0964,gemma4:e4b,ARC-Challenge,for,ok,ok,D,D,1,,,1,1,1,multiple_choice_match,1.0,nenhum,1.0,,,,1,1,,,,,141.07,1,329,880,1209,89.0339,28.154707,empate,"[""base"", ""cot"", ""gflow"", ""for""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_1035,gemma4:e4b,ARC-Challenge,base,ok,ok,B,B,1,,,1,1,1,multiple_choice_match,1.0,nenhum,1.0,,,,1,1,,,,,135.24,1,220,402,622,89.4035,23.15564,empate,"[""base"", ""cot"", ""gflow"", ""for""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_1035,gemma4:e4b,ARC-Challenge,cot,ok,ok,B,B,1,,,1,1,1,multiple_choice_match,1.0,nenhum,1.0,,,,1,1,,,,,140.93,1,237,710,947,89.3251,24.163704,empate,"[""base"", ""cot"", ""gflow"", ""for""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_1035,gemma4:e4b,ARC-Challenge,gflow,ok,ok,B,B,1,,,1,1,1,multiple_choice_match,1.0,nenhum,1.0,,,1,1,1,,,,,162.26,3,707,2699,3406,89.2242,92.048351,empate,"[""base"", ""cot"", ""gflow"", ""for""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_1035,gemma4:e4b,ARC-Challenge,for,ok,ok,B,B,1,,,1,1,1,multiple_choice_match,1.0,nenhum,1.0,,,,1,1,,,,,140.48,1,318,1000,1318,88.8618,31.579953,empate,"[""base"", ""cot"", ""gflow"", ""for""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_1080,gemma4:e4b,ARC-Challenge,base,ok,ok,B,A,0,,,0,0,0,multiple_choice_match,0.0,conceitual,1.0,,,,0,0,,,,,174.83,1,227,519,746,85.8826,29.085475,cot,"[""cot"", ""for"", ""gflow"", ""base""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_1080,gemma4:e4b,ARC-Challenge,cot,ok,ok,A,A,1,,,1,1,1,multiple_choice_match,1.0,nenhum,1.0,,,,1,1,,,,,181.3,1,244,809,1053,88.8342,27.108859,cot,"[""cot"", ""for"", ""gflow"", ""base""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_1080,gemma4:e4b,ARC-Challenge,gflow,ok,ok,B,A,0,,,0,0,0,multiple_choice_match,0.0,conceitual,1.0,,,1,0,0,,,,,208.37,3,728,2302,3030,89.2061,97.0794,cot,"[""cot"", ""for"", ""gflow"", ""base""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_1080,gemma4:e4b,ARC-Challenge,for,ok,ok,B,A,0,,,0,0,0,multiple_choice_match,0.0,conceitual,1.0,,,,0,0,,,,,187.72,1,325,818,1143,88.9891,29.564149,cot,"[""cot"", ""for"", ""gflow"", ""base""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0072,gemma4:e4b,GSM8K,base,ok,ok,$221,221,0,1,,1,1,1,numeric_match,1.0,nenhum,1.0,,,,1,1,,,,,154.49,1,192,154,346,90.3379,20.689969,empate,"[""base"", ""for"", ""cot"", ""gflow""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0072,gemma4:e4b,GSM8K,cot,ok,ok,$221,221,0,1,,1,1,1,numeric_match,1.0,nenhum,1.0,,,,1,1,,,,,41.33,1,209,357,566,91.0049,16.620045,empate,"[""base"", ""for"", ""cot"", ""gflow""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0072,gemma4:e4b,GSM8K,gflow,ok,ok,221,221,1,1,,1,1,1,numeric_match,1.0,nenhum,1.0,,,1,1,1,,,,,105.59,3,623,1359,1982,90.6078,64.32293,empate,"[""base"", ""for"", ""cot"", ""gflow""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0072,gemma4:e4b,GSM8K,for,ok,ok,221,221,1,1,,1,1,1,numeric_match,1.0,nenhum,1.0,,,,1,1,,,,,52.71,1,290,532,822,90.1444,18.822266,empate,"[""base"", ""for"", ""cot"", ""gflow""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0226,gemma4:e4b,GSM8K,base,ok,ok,33,33,1,1,,1,1,1,numeric_match,1.0,nenhum,1.0,,,,1,1,,,,,164.67,1,215,359,574,90.3736,20.177554,empate,"[""base"", ""cot"", ""gflow"", ""for""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0226,gemma4:e4b,GSM8K,cot,ok,ok,33,33,1,1,,1,1,1,numeric_match,1.0,nenhum,1.0,,,,1,1,,,,,138.7,1,232,643,875,90.1715,17.676499,empate,"[""base"", ""cot"", ""gflow"", ""for""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0226,gemma4:e4b,GSM8K,gflow,ok,ok,33,33,1,1,,1,1,1,numeric_match,1.0,nenhum,1.0,,,1,1,1,,,,,162.55,3,692,2535,3227,90.0211,109.066608,empate,"[""base"", ""cot"", ""gflow"", ""for""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0226,gemma4:e4b,GSM8K,for,ok,ok,33,33,1,1,,1,1,1,numeric_match,1.0,nenhum,1.0,,,,1,1,,,,,157.58,1,313,693,1006,89.3911,31.150126,empate,"[""base"", ""cot"", ""gflow"", ""for""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0464,gemma4:e4b,GSM8K,base,ok,ok,6,6,1,1,,1,1,1,numeric_match,1.0,nenhum,1.0,,,,1,1,,,,,152.53,1,212,341,553,90.4534,14.703444,empate,"[""base"", ""cot"", ""for"", ""gflow""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0464,gemma4:e4b,GSM8K,cot,ok,ok,6,6,1,1,,1,1,1,numeric_match,1.0,nenhum,1.0,,,,1,1,,,,,178.18,1,229,507,736,89.9937,28.694665,empate,"[""base"", ""cot"", ""for"", ""gflow""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0464,gemma4:e4b,GSM8K,gflow,ok,ok,6,6,1,1,,1,1,1,numeric_match,1.0,nenhum,1.0,,,1,1,1,,,,,173.36,3,683,2035,2718,89.8403,98.997618,empate,"[""base"", ""cot"", ""for"", ""gflow""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0464,gemma4:e4b,GSM8K,for,ok,ok,6,6,1,1,,1,1,1,numeric_match,1.0,nenhum,1.0,,,,1,1,,,,,157.66,1,310,620,930,90.0768,22.578657,empate,"[""base"", ""cot"", ""for"", ""gflow""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0666,gemma4:e4b,GSM8K,base,ok,ok,$120,120,0,1,,1,1,1,numeric_match,1.0,nenhum,1.0,,,,1,1,,,,,185.55,1,203,312,515,90.6151,22.410646,empate,"[""for"", ""gflow"", ""cot"", ""base""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0666,gemma4:e4b,GSM8K,cot,ok,ok,$120,120,0,1,,1,1,1,numeric_match,1.0,nenhum,1.0,,,,1,1,,,,,150.5,1,220,671,891,90.4107,22.913991,empate,"[""for"", ""gflow"", ""cot"", ""base""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0666,gemma4:e4b,GSM8K,gflow,ok,ok,120,120,1,1,,1,1,1,numeric_match,1.0,nenhum,1.0,,,1,1,1,,,,,164.83,3,656,2513,3169,89.9242,89.431805,empate,"[""for"", ""gflow"", ""cot"", ""base""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0666,gemma4:e4b,GSM8K,for,ok,ok,120,120,1,1,,1,1,1,numeric_match,1.0,nenhum,1.0,,,,1,1,,,,,187.27,1,301,832,1133,89.6357,31.182677,empate,"[""for"", ""gflow"", ""cot"", ""base""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0743,gemma4:e4b,GSM8K,base,ok,ok,8,8,1,1,,1,1,1,numeric_match,1.0,nenhum,1.0,,,,1,1,,,,,160.54,1,212,190,402,90.7162,24.416299,empate,"[""base"", ""cot"", ""gflow"", ""for""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0743,gemma4:e4b,GSM8K,cot,ok,ok,8,8,1,1,,1,1,1,numeric_match,1.0,nenhum,1.0,,,,1,1,,,,,171.54,1,229,325,554,89.9778,21.997362,empate,"[""base"", ""cot"", ""gflow"", ""for""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0743,gemma4:e4b,GSM8K,gflow,ok,ok,8,8,1,1,,1,1,1,numeric_match,1.0,nenhum,1.0,,,1,1,1,,,,,139.28,3,683,1557,2240,90.1953,82.402233,empate,"[""base"", ""cot"", ""gflow"", ""for""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0743,gemma4:e4b,GSM8K,for,ok,ok,8,8,1,1,,1,1,1,numeric_match,1.0,nenhum,1.0,,,,1,1,,,,,151.2,1,310,566,876,89.7323,28.401817,empate,"[""base"", ""cot"", ""gflow"", ""for""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0819,gemma4:e4b,GSM8K,base,ok,ok,"$6,250","6,250",0,1,,1,1,1,numeric_match,1.0,nenhum,1.0,,,,1,1,,,,,155.57,1,203,202,405,90.5804,30.780329,empate,"[""base"", ""cot"", ""for"", ""gflow""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0819,gemma4:e4b,GSM8K,cot,ok,ok,6250,"6,250",0,1,,1,1,1,numeric_match,1.0,nenhum,1.0,,,,1,1,,,,,24.71,1,220,417,637,90.9356,21.119485,empate,"[""base"", ""cot"", ""for"", ""gflow""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0819,gemma4:e4b,GSM8K,gflow,ok,ok,"$6,250","6,250",0,1,,1,1,1,numeric_match,1.0,nenhum,1.0,,,1,1,1,,,,,75.19,3,656,2003,2659,90.2408,79.037627,empate,"[""base"", ""cot"", ""for"", ""gflow""]",z-ai/glm-5.2,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
