id_instancia,modelo,dataset,abordagem,status,status_avaliacao,resposta_final_extraida,referencia_curta,exact_match,numeric_match,symbolic_equivalence,answer_match_objetivo,answer_match,correta,metrica_objetiva,fonte_avaliacao_principal,necessita_llm_juiz,pontuacao_juiz,tipo_erro,confianca_juiz,truthfulness,informativeness,oracle_at_3,veredito_juiz_primario,veredito_juiz_posicao_reversa,veredito_juiz_secundario,human_veredito,human_truthfulness,human_informativeness,duracao_segundos,numero_chamadas_slm,input_tokens,output_tokens,total_tokens,tokens_per_second,model_total_duration_seconds,melhor_abordagem,ranking_abordagens,judge_model,secondary_judge_model,arquivo_origem
arc_0041,gemma4:e4b,ARC-Challenge,base,ok,,A,A,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,183.25,1,193,296,489,90.1254,23.691267,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0041,gemma4:e4b,ARC-Challenge,cot,ok,,A,A,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,156.53,1,210,502,712,90.1045,22.836334,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0041,gemma4:e4b,ARC-Challenge,gflow,ok,,A,A,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,1,,,,,,,163.4,3,626,1967,2593,89.5138,72.88931,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0041,gemma4:e4b,ARC-Challenge,for,ok,,A,A,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,131.0,1,291,771,1062,89.3709,23.726247,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0213,gemma4:e4b,ARC-Challenge,base,ok,,B,B,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,148.85,1,236,378,614,89.7549,20.695608,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0213,gemma4:e4b,ARC-Challenge,cot,ok,,B,B,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,137.74,1,253,545,798,89.4924,21.352281,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0213,gemma4:e4b,ARC-Challenge,gflow,ok,,B,B,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,1,,,,,,,171.3,3,755,1897,2652,89.5606,76.311664,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0213,gemma4:e4b,ARC-Challenge,for,ok,,B,B,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,152.68,1,334,700,1034,89.2866,21.421411,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0293,gemma4:e4b,ARC-Challenge,base,ok,,B,B,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,15.69,1,200,181,381,89.4527,15.67601,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0293,gemma4:e4b,ARC-Challenge,cot,ok,,B,B,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,20.04,1,217,385,602,90.424,20.023283,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0293,gemma4:e4b,ARC-Challenge,gflow,ok,,B,B,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,1,,,,,,,90.31,3,647,1332,1979,89.527,74.875716,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0293,gemma4:e4b,ARC-Challenge,for,ok,,B,B,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,33.88,1,298,573,871,90.2046,18.193027,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0374,gemma4:e4b,ARC-Challenge,base,ok,,C,C,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,164.23,1,310,296,606,88.7109,31.675191,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0374,gemma4:e4b,ARC-Challenge,cot,ok,,C,C,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,173.65,1,327,526,853,89.5665,18.558226,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0374,gemma4:e4b,ARC-Challenge,gflow,ok,,C,C,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,1,,,,,,,190.07,3,977,1660,2637,89.5085,87.392166,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0374,gemma4:e4b,ARC-Challenge,for,ok,,C,C,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,187.09,1,408,1057,1465,89.0285,25.021809,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0567,gemma4:e4b,ARC-Challenge,base,ok,,C,C,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,167.04,1,181,231,412,89.5117,24.134165,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0567,gemma4:e4b,ARC-Challenge,cot,ok,,C,C,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,150.76,1,198,339,537,89.6948,22.620173,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0567,gemma4:e4b,ARC-Challenge,gflow,ok,,C,C,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,1,,,,,,,147.08,3,590,920,1510,90.07,68.298477,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0567,gemma4:e4b,ARC-Challenge,for,ok,,C,C,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,135.64,1,279,674,953,89.3642,24.059591,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0822,gemma4:e4b,ARC-Challenge,base,ok,,D,D,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,37.31,1,215,301,516,90.1761,17.277433,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0822,gemma4:e4b,ARC-Challenge,cot,ok,,D,D,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,46.7,1,232,475,707,90.0625,19.266326,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0822,gemma4:e4b,ARC-Challenge,gflow,ok,,D,D,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,1,,,,,,,145.92,3,692,1593,2285,89.6353,77.576888,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0822,gemma4:e4b,ARC-Challenge,for,ok,,D,D,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,150.28,1,313,820,1133,89.4045,28.84144,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0862,gemma4:e4b,ARC-Challenge,base,ok,,D,D,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,159.71,1,239,314,553,88.9174,34.180137,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0862,gemma4:e4b,ARC-Challenge,cot,ok,,D,D,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,143.21,1,256,442,698,89.2344,27.914153,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0862,gemma4:e4b,ARC-Challenge,gflow,ok,,D,D,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,1,,,,,,,175.78,3,764,1606,2370,89.2169,79.918166,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0862,gemma4:e4b,ARC-Challenge,for,ok,,D,D,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,178.84,1,337,858,1195,88.7061,24.654851,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0964,gemma4:e4b,ARC-Challenge,base,ok,,D,D,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,159.96,1,231,308,539,89.34,26.679924,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0964,gemma4:e4b,ARC-Challenge,cot,ok,,D,D,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,159.15,1,248,508,756,89.2499,23.563959,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0964,gemma4:e4b,ARC-Challenge,gflow,ok,,D,D,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,1,,,,,,,155.05,3,740,1362,2102,89.0549,59.330161,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_0964,gemma4:e4b,ARC-Challenge,for,ok,,D,D,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,141.07,1,329,880,1209,89.0339,28.154707,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_1035,gemma4:e4b,ARC-Challenge,base,ok,,B,B,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,135.24,1,220,402,622,89.4035,23.15564,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_1035,gemma4:e4b,ARC-Challenge,cot,ok,,B,B,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,140.93,1,237,710,947,89.3251,24.163704,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_1035,gemma4:e4b,ARC-Challenge,gflow,ok,,B,B,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,1,,,,,,,162.26,3,707,2699,3406,89.2242,92.048351,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_1035,gemma4:e4b,ARC-Challenge,for,ok,,B,B,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,140.48,1,318,1000,1318,88.8618,31.579953,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_1080,gemma4:e4b,ARC-Challenge,base,ok,,B,A,0,,,0,0,0,multiple_choice_match,deterministica,False,,,,,,,,,,,,,174.83,1,227,519,746,85.8826,29.085475,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_1080,gemma4:e4b,ARC-Challenge,cot,ok,,A,A,1,,,1,1,1,multiple_choice_match,deterministica,False,,,,,,,,,,,,,181.3,1,244,809,1053,88.8342,27.108859,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_1080,gemma4:e4b,ARC-Challenge,gflow,ok,,B,A,0,,,0,0,0,multiple_choice_match,deterministica,False,,,,,,1,,,,,,,208.37,3,728,2302,3030,89.2061,97.0794,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
arc_1080,gemma4:e4b,ARC-Challenge,for,ok,,B,A,0,,,0,0,0,multiple_choice_match,deterministica,False,,,,,,,,,,,,,187.72,1,325,818,1143,88.9891,29.564149,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0072,gemma4:e4b,GSM8K,base,ok,,$221,221,0,1,,1,1,1,numeric_match,deterministica,False,,,,,,,,,,,,,154.49,1,192,154,346,90.3379,20.689969,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0072,gemma4:e4b,GSM8K,cot,ok,,$221,221,0,1,,1,1,1,numeric_match,deterministica,False,,,,,,,,,,,,,41.33,1,209,357,566,91.0049,16.620045,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0072,gemma4:e4b,GSM8K,gflow,ok,,221,221,1,1,,1,1,1,numeric_match,deterministica,False,,,,,,1,,,,,,,105.59,3,623,1359,1982,90.6078,64.32293,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0072,gemma4:e4b,GSM8K,for,ok,,221,221,1,1,,1,1,1,numeric_match,deterministica,False,,,,,,,,,,,,,52.71,1,290,532,822,90.1444,18.822266,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0226,gemma4:e4b,GSM8K,base,ok,,33,33,1,1,,1,1,1,numeric_match,deterministica,False,,,,,,,,,,,,,164.67,1,215,359,574,90.3736,20.177554,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0226,gemma4:e4b,GSM8K,cot,ok,,33,33,1,1,,1,1,1,numeric_match,deterministica,False,,,,,,,,,,,,,138.7,1,232,643,875,90.1715,17.676499,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0226,gemma4:e4b,GSM8K,gflow,ok,,33,33,1,1,,1,1,1,numeric_match,deterministica,False,,,,,,1,,,,,,,162.55,3,692,2535,3227,90.0211,109.066608,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0226,gemma4:e4b,GSM8K,for,ok,,33,33,1,1,,1,1,1,numeric_match,deterministica,False,,,,,,,,,,,,,157.58,1,313,693,1006,89.3911,31.150126,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0464,gemma4:e4b,GSM8K,base,ok,,6,6,1,1,,1,1,1,numeric_match,deterministica,False,,,,,,,,,,,,,152.53,1,212,341,553,90.4534,14.703444,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0464,gemma4:e4b,GSM8K,cot,ok,,6,6,1,1,,1,1,1,numeric_match,deterministica,False,,,,,,,,,,,,,178.18,1,229,507,736,89.9937,28.694665,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0464,gemma4:e4b,GSM8K,gflow,ok,,6,6,1,1,,1,1,1,numeric_match,deterministica,False,,,,,,1,,,,,,,173.36,3,683,2035,2718,89.8403,98.997618,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0464,gemma4:e4b,GSM8K,for,ok,,6,6,1,1,,1,1,1,numeric_match,deterministica,False,,,,,,,,,,,,,157.66,1,310,620,930,90.0768,22.578657,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0666,gemma4:e4b,GSM8K,base,ok,,$120,120,0,1,,1,1,1,numeric_match,deterministica,False,,,,,,,,,,,,,185.55,1,203,312,515,90.6151,22.410646,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0666,gemma4:e4b,GSM8K,cot,ok,,$120,120,0,1,,1,1,1,numeric_match,deterministica,False,,,,,,,,,,,,,150.5,1,220,671,891,90.4107,22.913991,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0666,gemma4:e4b,GSM8K,gflow,ok,,120,120,1,1,,1,1,1,numeric_match,deterministica,False,,,,,,1,,,,,,,164.83,3,656,2513,3169,89.9242,89.431805,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0666,gemma4:e4b,GSM8K,for,ok,,120,120,1,1,,1,1,1,numeric_match,deterministica,False,,,,,,,,,,,,,187.27,1,301,832,1133,89.6357,31.182677,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0743,gemma4:e4b,GSM8K,base,ok,,8,8,1,1,,1,1,1,numeric_match,deterministica,False,,,,,,,,,,,,,160.54,1,212,190,402,90.7162,24.416299,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0743,gemma4:e4b,GSM8K,cot,ok,,8,8,1,1,,1,1,1,numeric_match,deterministica,False,,,,,,,,,,,,,171.54,1,229,325,554,89.9778,21.997362,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0743,gemma4:e4b,GSM8K,gflow,ok,,8,8,1,1,,1,1,1,numeric_match,deterministica,False,,,,,,1,,,,,,,139.28,3,683,1557,2240,90.1953,82.402233,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0743,gemma4:e4b,GSM8K,for,ok,,8,8,1,1,,1,1,1,numeric_match,deterministica,False,,,,,,,,,,,,,151.2,1,310,566,876,89.7323,28.401817,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0819,gemma4:e4b,GSM8K,base,ok,,"$6,250","6,250",0,1,,1,1,1,numeric_match,deterministica,False,,,,,,,,,,,,,155.57,1,203,202,405,90.5804,30.780329,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0819,gemma4:e4b,GSM8K,cot,ok,,6250,"6,250",0,1,,1,1,1,numeric_match,deterministica,False,,,,,,,,,,,,,24.71,1,220,417,637,90.9356,21.119485,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0819,gemma4:e4b,GSM8K,gflow,ok,,"$6,250","6,250",0,1,,1,1,1,numeric_match,deterministica,False,,,,,,1,,,,,,,75.19,3,656,2003,2659,90.2408,79.037627,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
gsm8k_0819,gemma4:e4b,GSM8K,for,ok,,"$6,250","6,250",0,1,,1,1,1,numeric_match,deterministica,False,,,,,,,,,,,,,209.03,1,301,589,890,89.7073,32.771764,,[],,,D:\unesp\SLM_gemma4-prompting-evaluation\resultados\rodada_20260623_123306\geracao\gsm8k_arc\rodada_20260623_123309\resultados_gsm8k_arc.json
